fogleman;Cary, NC;Python;35.79153823852539;-78.78112030029297;United States
rs;Silicon Valley, California, USA;Go;37.387474060058594;-122.05754089355469;United States
tonymorris;Brisbane;Haskell;-27.471010208129883;153.02345275878906;Australia
paulmillr;✈ ✈ ✈;JavaScript;-999.0;-999.0;
janl;Berlin, Germany;JavaScript;52.5200080871582;13.404953956604004;Germany
kenwheeler;New Jersey;JavaScript;40.05832290649414;-74.4056625366211;United States
amatsuda;Tokyo, Japan;Ruby;35.70902633666992;139.73199462890625;Japan
xhzengAIB;Guangzhou, China;Objective-C;23.12911033630371;113.2643814086914;China
ahejlsberg;Redmond, WA, USA;nan;47.673988342285156;-122.12151336669922;United States
rogerwang;Shanghai, China;Python;31.23041534423828;121.47370147705078;China
carlosazaustre;Madrid, Spain;JavaScript;40.41677474975586;-3.7037901878356934;Spain
nathansmith;Dallas, TX;CSS;32.77666473388672;-96.79698944091797;United States
Ovilia;Shanghai, China;JavaScript;31.23041534423828;121.47370147705078;China
videlalvaro;Zurich;Erlang;47.376888275146484;8.541693687438965;Switzerland
garethr;Cambridge;Ruby;42.37361526489258;-71.10973358154297;United States
puffnfresh;Melbourne, Victoria;JavaScript;-37.81410598754883;144.96328735351562;Australia
rauchg;SF;JavaScript;37.77492904663086;-122.41941833496094;United States
robb;Berlin;Objective-C;52.5200080871582;13.404953956604004;Germany
huacnlee;Chengdu,China;Ruby;30.572816848754883;104.06680297851562;China
qiangxue;Virginia, U.S.A.;Go;37.43157196044922;-78.65689086914062;United States
technicalpickles;Savannah, GA;Ruby;32.08354187011719;-81.0998306274414;United States
bodil;London;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
jserv;Tainan City, Taiwan;C;22.999900817871094;120.22687530517578;Taiwan
PhilJay;Austria;Ruby;47.516231536865234;14.550071716308594;Austria
markdalgleish;Melbourne, Australia;JavaScript;-37.81410598754883;144.96328735351562;Australia
alsotang;ShenZhen, China;JavaScript;22.5430965423584;114.057861328125;China
mikedewar;NYC;Python;40.71278381347656;-74.00594329833984;United States
IgorMinar;SF Bay Area, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
magnars;Oslo;JavaScript;59.91386795043945;10.75224494934082;Norway
kevinzhow;Guangzhou, China;Ruby;23.12911033630371;113.2643814086914;China
nhaarman;Netherlands;Java;52.132633209228516;5.291265964508057;Netherlands
redguardtoo;Sydney;Emacs Lisp;-33.86748504638672;151.2069854736328;Australia
Caged;Portland, OR;Ruby;45.52306365966797;-122.67648315429688;United States
miguelgrinberg;Portland, OR;Python;45.52306365966797;-122.67648315429688;United States
tarcieri;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
lotem;Beijing, China;C;39.90420913696289;116.40739440917969;China
vinta;Taipei, Taiwan;Python;25.032968521118164;121.56541442871094;Taiwan
tholman;NYC, for the most part.;JavaScript;40.71278381347656;-74.00594329833984;United States
dsxNiubility;Beijing-Wangjing;Objective-C;39.99317932128906;116.46842956542969;China
coding-horror;Berkeley, CA;C#;37.8715934753418;-122.27274322509766;United States
codahale;Oakland, CA;Go;37.80436325073242;-122.27111053466797;United States
vhf;Fribourg (Switzerland);JavaScript;46.80647659301758;7.1619720458984375;Switzerland
amasad;Bay Area, CA;JavaScript;37.827178955078125;-122.29130554199219;United States
jlongster;Richmond, VA;JavaScript;37.54072570800781;-77.43605041503906;United States
davies;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
cssmagic;SH, China;JavaScript;29.2435245513916;88.89044189453125;China
ramalho;São Paulo;Python;-23.550519943237305;-46.63330841064453;Brazil
xufei;Nanjing, China;JavaScript;32.06025314331055;118.796875;China
mattt;Portland, OR;Ruby;45.52306365966797;-122.67648315429688;United States
jtauber;Burlington, MA;Python;42.50471496582031;-71.19561767578125;United States
coolwanglu;Europa (Jupiter II);Shell;44.9281005859375;26.013553619384766;Romania
kitcambridge;San Jose, CA;JavaScript;37.33820724487305;-121.8863296508789;United States
leeluolee;china;JavaScript;35.86166000366211;104.19539642333984;China
ztellman;San Francisco, CA;Clojure;37.77492904663086;-122.41941833496094;United States
0xced;Geneva, Switzerland;Objective-C;46.20439147949219;6.143157482147217;Switzerland
WardCunningham;Portland, Oregon;JavaScript;45.52306365966797;-122.67648315429688;United States
juliemr;Seattle, WA;JavaScript;47.60620880126953;-122.33206939697266;United States
tmm1;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
inferjay;ZhengZhou,China;Java;34.746612548828125;113.62532806396484;China
johnlui;Beijing, China;PHP;39.90420913696289;116.40739440917969;China
DamianEdwards;Redmond, WA;C#;47.673988342285156;-122.12151336669922;United States
DrBoolean;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
tpope;Brooklyn, NY;VimL;40.67817687988281;-73.94416046142578;United States
loiane;Sao Paulo, Brazil;JavaScript;-23.550519943237305;-46.63330841064453;Brazil
bfirsh;London, UK;Shell;51.50735092163086;-0.12775829434394836;United Kingdom
mxcl;Santa Clara, CA;Objective-C;37.35410690307617;-121.95523834228516;United States
jnicklas;Sweden;Ruby;60.1281623840332;18.64350128173828;Sweden
ginatrapani;Brooklyn, NY;PHP;40.67817687988281;-73.94416046142578;United States
nvie;Netherlands;Python;52.132633209228516;5.291265964508057;Netherlands
0xxff;NYC;JavaScript;40.71278381347656;-74.00594329833984;United States
fouber;China;JavaScript;35.86166000366211;104.19539642333984;China
devinsays;Austin, Texas;PHP;30.267152786254883;-97.74305725097656;United States
nst;Switzerland;Objective-C;46.81818771362305;8.22751235961914;Switzerland
bennadel;New York, NY;JavaScript;40.71278381347656;-74.00594329833984;United States
nrrrdcore;Oakland, CA;JavaScript;37.80436325073242;-122.27111053466797;United States
tj;Victoria, BC, Canada;JavaScript;48.42842102050781;-123.36564636230469;Canada
FiloSottile;London;Python;51.50735092163086;-0.12775829434394836;United Kingdom
sdiehl;Boston, MA;Haskell;42.36008071899414;-71.05888366699219;United States
evilsocket;Rome, Italy;C++;41.90278244018555;12.496365547180176;Italy
ask;Palo Alto, CA;Python;37.4418830871582;-122.14302062988281;United States
angus-c;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
jaydson;Porto Alegre, Brazil;JavaScript;-30.03464698791504;-51.21765899658203;Brazil
millermedeiros;Redwood City, CA;JavaScript;37.48521423339844;-122.2363510131836;United States
kwhinnery;Saint Paul / Minneapolis;JavaScript;44.9716682434082;-93.2806167602539;United States
dherman;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
jashkenas;NYC;JavaScript;40.71278381347656;-74.00594329833984;United States
qiwsir;Suzhou China;Python;31.298978805541992;120.58528900146484;China
connors;Castro Valley, CA;CSS;37.694095611572266;-122.08634948730469;United States
nicklockwood;UK;Objective-C;55.3780517578125;-3.4359729290008545;United Kingdom
jed;Brooklyn, NYC;JavaScript;40.67817687988281;-73.94416046142578;United States
phuslu;Nanjing, China;Python;32.06025314331055;118.796875;China
binux;London, UK;Python;51.50735092163086;-0.12775829434394836;United Kingdom
Valloric;Mountain View, CA;Python;37.386051177978516;-122.08385467529297;United States
antimatter15;Cambridge, MA;JavaScript;42.37361526489258;-71.10973358154297;United States
LeaVerou;Cambridge, MA;JavaScript;42.37361526489258;-71.10973358154297;United States
keijiro;Japan;C#;36.2048225402832;138.2529296875;Japan
flyerhzm;Shanghai, China;Ruby;31.23041534423828;121.47370147705078;China
ihower;Hsinchu ⇄ Taipei, Taiwan;Ruby;25.032968521118164;121.56541442871094;Taiwan
koenbok;Amsterdam;JavaScript;52.370216369628906;4.895167827606201;Netherlands
derickbailey;Waco, TX;JavaScript;31.549333572387695;-97.14666748046875;United States
alvarotrigo;Cambridge, UK;JavaScript;52.20533752441406;0.12181700021028519;United Kingdom
Jinjiang;Beijing, China;JavaScript;39.90420913696289;116.40739440917969;China
yisibl;China;JavaScript;35.86166000366211;104.19539642333984;China
audreyr;Inland Empire, CA;Python;34.95920944213867;-116.41938781738281;United States
skmetz;Durham, NC, US;Ruby;35.99403381347656;-78.89862060546875;United States
wesbos;Toronto, Ontario;JavaScript;43.65322494506836;-79.38318634033203;Canada
jbogard;Austin, TX;C#;30.267152786254883;-97.74305725097656;United States
qrush;Buffalo, NY;Ruby;42.88644790649414;-78.87837219238281;United States
yanhaijing;Beijing,China;JavaScript;39.90420913696289;116.40739440917969;China
ladyada;New York, NY;C++;40.71278381347656;-74.00594329833984;United States
chriseppstein;San Jose, CA;Ruby;37.33820724487305;-121.8863296508789;United States
fogus;DC;Clojure;38.90719223022461;-77.03687286376953;United States
SimonVT;Denmark;Java;56.263919830322266;9.501785278320312;Denmark
julianduque;Medellín, Colombia;JavaScript;6.253040790557861;-75.5645751953125;Colombia
loopj;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
matsko;San Francisco, California;JavaScript;37.77492904663086;-122.41941833496094;United States
LyndonChin;Hangzhou, Zhejiang, China;Java;30.274084091186523;120.15506744384766;China
karpathy;Stanford;Python;37.42410659790039;-122.16607666015625;United States
kaepora;Paris, France;JavaScript;48.85661315917969;2.352221965789795;France
trevnorris;Cupertino, CA;JavaScript;37.322998046875;-122.03218078613281;United States
codeguy;Chapel Hill, North Carolina;PHP;35.91320037841797;-79.05584716796875;United States
jverkoey;New York, NY;Objective-C;40.71278381347656;-74.00594329833984;United States
jennschiffer;Jersey City, NJ;JavaScript;40.72815704345703;-74.07764434814453;United States
kennethreitz;I ॐ AM;Python;-999.0;-999.0;
AllenDowney;Needham, MA, USA;Python;42.28092956542969;-71.23775482177734;United States
chriseidhof;Berlin;Objective-C;52.5200080871582;13.404953956604004;Germany
bcaffo;Baltimore, MD, USA;R;39.29038619995117;-76.61219024658203;United States
rhiever;Philadelphia, PA;Python;39.95258331298828;-75.16522216796875;United States
sebmarkbage;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
pengwynn;TX;Ruby;31.968599319458008;-99.90180969238281;United States
koush;Seattle, WA;Shell;47.60620880126953;-122.33206939697266;United States
prime31;California;C#;36.77825927734375;-119.41793060302734;United States
chloerei;china, beijing;Ruby;39.90420913696289;116.40739440917969;China
ibireme;Beijing, China;Objective-C;39.90420913696289;116.40739440917969;China
Quarx2k;Russia, Omsk;C;54.98847961425781;73.32423400878906;Russia
geohot;Glen Rock, NJ;Shell;40.96287536621094;-74.13291931152344;United States
wycats;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
jamtur01;Brooklyn, New York;Ruby;40.67817687988281;-73.94416046142578;United States
dodola;Beijing;Java;39.90420913696289;116.40739440917969;China
madeye;Shanghai, China;Shell;31.23041534423828;121.47370147705078;China
alex-cory;Palo Alto, CA;PHP;37.4418830871582;-122.14302062988281;United States
davglass;Marion, IL;JavaScript;37.73060607910156;-88.9331283569336;United States
rsms;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
paullewis;London, United Kingdom;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
necolas;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
nesquena;San Francisco, California;Ruby;37.77492904663086;-122.41941833496094;United States
nswbmw;Beijing, China;JavaScript;39.90420913696289;116.40739440917969;China
ircmaxell;New York, NY;PHP;40.71278381347656;-74.00594329833984;United States
sstephenson;Chicago;Ruby;41.87811279296875;-87.62979888916016;United States
thomasdavis;Brisbane, Australia;JavaScript;-27.471010208129883;153.02345275878906;Australia
brosner;Denver, CO;Python;39.739234924316406;-104.99024963378906;United States
jtleek;Baltimore,MD;R;39.29038619995117;-76.61219024658203;United States
sgolemon;San Francisco Bay Area;C;37.827178955078125;-122.29130554199219;United States
android10;Berlin, Germany;Java;52.5200080871582;13.404953956604004;Germany
piscisaureus;Amsterdam;JavaScript;52.370216369628906;4.895167827606201;Netherlands
mhartl;Pasadena, CA;Ruby;34.14778518676758;-118.14451599121094;United States
eliben;California;Python;36.77825927734375;-119.41793060302734;United States
ccoenraets;Boston;JavaScript;42.36008071899414;-71.05888366699219;United States
JakeLin;Melbourne, Australia;JavaScript;-37.81410598754883;144.96328735351562;Australia
jxnblk;New York City;JavaScript;40.71278381347656;-74.00594329833984;United States
alganet;São Paulo;PHP;-23.550519943237305;-46.63330841064453;Brazil
mixu;San Francisco, California;JavaScript;37.77492904663086;-122.41941833496094;United States
fxn;Barcelona;Ruby;41.38506317138672;2.17340350151062;Spain
robbyrussell;Portland, Oregon;Ruby;45.52306365966797;-122.67648315429688;United States
jpetazzo;San Francisco;Shell;37.77492904663086;-122.41941833496094;United States
CoderMJLee;Guangzhou, China;Objective-C and Ruby;23.12911033630371;113.2643814086914;China
johnmyleswhite;San Francisco, CA;Julia;37.77492904663086;-122.41941833496094;United States
jakiestfu;Los Angeles;JavaScript;34.0522346496582;-118.24368286132812;United States
imakewebthings;Portland, OR;JavaScript;45.52306365966797;-122.67648315429688;United States
chiuki;Boulder, CO;Java;40.014984130859375;-105.27054595947266;United States
pcqpcq;Fuzhou, China;Java;26.074508666992188;119.29649353027344;China
tekkub;Denver, CO;Ruby;39.739234924316406;-104.99024963378906;United States
spf13;NYC;Go;40.71278381347656;-74.00594329833984;United States
djspiewak;Boulder, CO;Scala;40.014984130859375;-105.27054595947266;United States
robbiehanson;Bend, Oregon;Objective-C;44.05817413330078;-121.3153076171875;United States
tomdale;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
jendewalt;United States;JavaScript;37.090240478515625;-95.712890625;United States
yuanyan;China;JavaScript;35.86166000366211;104.19539642333984;China
robconery;Seattle, WA;JavaScript;47.60620880126953;-122.33206939697266;United States
csswizardry;Leeds, UK;CSS;53.80075454711914;-1.5490773916244507;United Kingdom
gvanrossum;San Francisco Bay Area;Python;37.827178955078125;-122.29130554199219;United States
cowboy;Boston, MA;JavaScript;42.36008071899414;-71.05888366699219;United States
xdite;Taipei, Taiwan / San Francisco;Ruby;25.032968521118164;121.56541442871094;Taiwan
kesenhoo;Shanghai , China;Java;31.23041534423828;121.47370147705078;China
sofish;Shanghai China;JavaScript;31.23041534423828;121.47370147705078;China
travisneilson;Mountain View, CA;JavaScript;37.386051177978516;-122.08385467529297;United States
petehunt;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
finscn;China;JavaScript;35.86166000366211;104.19539642333984;China
dhh;Chicago, USA;Ruby;41.87811279296875;-87.62979888916016;United States
codepo8;London, England;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
johannilsson;Stockholm, Sweden;JavaScript;59.329322814941406;18.068580627441406;Sweden
orderedlist;South Bend, IN, USA;CSS;41.676353454589844;-86.25199127197266;United States
chovy;Capitola, CA;JavaScript;36.97522735595703;-121.95329284667969;United States
rnystrom;San Francisco, CA;Objective-C;37.77492904663086;-122.41941833496094;United States
r00k;Boston, MA;Ruby;42.36008071899414;-71.05888366699219;United States
IanLunn;Devon, UK;JavaScript;50.71556091308594;-3.5308749675750732;United Kingdom
markjaquith;Tampa, FL;PHP;27.95057487487793;-82.4571762084961;United States
MartinRGB;Beijing,China;Objective-C;39.90420913696289;116.40739440917969;China
carlosantoniodasilva;Rio do Sul, SC, Brasil;Ruby;-27.216093063354492;-49.64350128173828;Brazil
hakimel;Stockholm, Sweden;JavaScript;59.329322814941406;18.068580627441406;Sweden
baoyongzhang;Beijing, China;Java;39.90420913696289;116.40739440917969;China
supermarin;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
johnpolacek;Chicago;JavaScript;41.87811279296875;-87.62979888916016;United States
karmi;Prague, Czech Republic;Ruby;50.075538635253906;14.437800407409668;Czech Republic
sunnyxx;Beijing;Objective-C;39.90420913696289;116.40739440917969;China
vogella;Hamburg;Java;53.55108642578125;9.993681907653809;Germany
darcyclarke;Toronto;JavaScript;43.65322494506836;-79.38318634033203;Canada
slidenerd;Mumbai;Java;19.07598304748535;72.87765502929688;India
henriquebastos;Niterói, Brasil;Python;-22.885896682739258;-43.1152229309082;Brazil
rmurphey;Austin, TX;JavaScript;30.267152786254883;-97.74305725097656;United States
migueldeicaza;Boston, MA.;C#;42.36008071899414;-71.05888366699219;United States
johndbritton;New York;Ruby;40.71278381347656;-74.00594329833984;United States
island205;Shanghai China;JavaScript;31.23041534423828;121.47370147705078;China
shanselman;Portland, OR;C#;45.52306365966797;-122.67648315429688;United States
ideawu;Beijing, China;C;39.90420913696289;116.40739440917969;China
stormzhang;Shanghai, China;Java;31.23041534423828;121.47370147705078;China
nathanmarz;San Francisco / New York;Clojure;14.249162673950195;120.90099334716797;Philippines
guilhermeblanco;Toronto, ON, Canada;PHP;43.65322494506836;-79.38318634033203;Canada
xumingming;HangZhou, ZheJiang, China;Clojure;30.274084091186523;120.15506744384766;China
silentbicycle;Grand Rapids, MI;C;42.96335983276367;-85.66808319091797;United States
fredwu;Melbourne, Australia (Shanghai, China);Ruby;31.23041534423828;121.47370147705078;China
jeremy;Scottsdale, AZ;Ruby;33.494171142578125;-111.9260482788086;United States
DanWahlin;Arizona;JavaScript;34.048927307128906;-111.09373474121094;United States
muaz-khan;Pakistan;JavaScript;30.375320434570312;69.3451156616211;Pakistan
felixge;Berlin, Germany;JavaScript;52.5200080871582;13.404953956604004;Germany
pahimar;Ontario, Canada;Java;51.25377655029297;-85.32321166992188;Canada
romannurik;New York, NY;Java;40.71278381347656;-74.00594329833984;United States
ianstormtaylor;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
rlerdorf;Probably on a plane;PHP;-999.0;-999.0;
memo;London;C++;51.50735092163086;-0.12775829434394836;United Kingdom
eminetto;Joinville, SC;PHP;-26.30440902709961;-48.84638214111328;Brazil
jwage;Nashville, TN;PHP;36.162662506103516;-86.78160095214844;United States
caolan;Sheffield, UK;JavaScript;53.38113021850586;-1.4700850248336792;United Kingdom
programthink;China;nan;35.86166000366211;104.19539642333984;China
chriscoyier;Milwaukee, WI;JavaScript;43.038902282714844;-87.9064712524414;United States
plter;Beijing;Java;39.90420913696289;116.40739440917969;China
darkoperator;Puerto Rico;PowerShell;18.22083282470703;-66.59014892578125;Puerto Rico
everzet;London, UK;PHP;51.50735092163086;-0.12775829434394836;United Kingdom
idiot;UK;JavaScript;55.3780517578125;-3.4359729290008545;United Kingdom
aheckmann;Santa Clara, CA;JavaScript;37.35410690307617;-121.95523834228516;United States
trustedsec;Cleveland, Ohio;Python;41.49932098388672;-81.6943588256836;United States
saberma;ShenZhen China;Ruby;22.5430965423584;114.057861328125;China
JEG2;Edmond, OK, USA;Ruby;35.65283203125;-97.47809600830078;United States
casatwy;shanghai, china;Objective-C;31.23041534423828;121.47370147705078;China
wenshao;Hangzhou, Zhejiang, China;Java;30.274084091186523;120.15506744384766;China
schacon;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
ttscoff;Winona, MN USA;Ruby;44.055389404296875;-91.66635131835938;United States
jchris;Mountain View, CA;JavaScript;37.386051177978516;-122.08385467529297;United States
lookingstars;beijing;Objective-C;39.90420913696289;116.40739440917969;China
kr;San Francisco;Go;37.77492904663086;-122.41941833496094;United States
jamis;Smithfield, Utah, USA;Ruby;41.838260650634766;-111.83272552490234;United States
devunwired;Denver, CO;Java;39.739234924316406;-104.99024963378906;United States
davedelong;ZZ9 Plural Z Alpha;Objective-C;-999.0;-999.0;
antoniolg;Madrid (Spain);Java;40.41677474975586;-3.7037901878356934;Spain
ammeep;New Zealand;JavaScript;-40.90055847167969;174.88597106933594;New Zealand
toddmotto;England, UK;JavaScript;52.35551834106445;-1.1743197441101074;United Kingdom
diracdeltas;SF / BOS / NYC / LA;JavaScript;37.77492904663086;-122.41941833496094;United States
hzlzh;Shenzhen, China;JavaScript;22.5430965423584;114.057861328125;China
StylingAndroid;Hertfordshire, UK;Java;51.809783935546875;-0.23767440021038055;United Kingdom
charliesome;Melbourne, Australia;Ruby;-37.81410598754883;144.96328735351562;Australia
gavinkwoe;Beijing, china;Objective-C;39.90420913696289;116.40739440917969;China
shu223;Tokyo, Japan;Objective-C;35.70902633666992;139.73199462890625;Japan
jayli;Beijing China;JavaScript;39.90420913696289;116.40739440917969;China
haoel;Beijing;C++;39.90420913696289;116.40739440917969;China
jackmoore;Gainesville, FL;JavaScript;29.651634216308594;-82.3248291015625;United States
liufan321;China;Objective-C;35.86166000366211;104.19539642333984;China
emilsjolander;London, England;Java;51.50735092163086;-0.12775829434394836;United Kingdom
rengwuxian;Beijing, China;HTML;39.90420913696289;116.40739440917969;China
GeekTrainer;Great Question;C#;-999.0;-999.0;
gabrielecirulli;Italy;Ruby;41.87194061279297;12.56737995147705;Italy
TiuTalk;Rio de Janeiro;Ruby;-22.90684700012207;-43.17289733886719;Brazil
alexjlockwood;Manhattan, NY;Java;40.78306198120117;-73.97125244140625;United States
Yangqing;Mountain View, CA;Python;37.386051177978516;-122.08385467529297;United States
PresidentObamaBot;The Internet;nan;15.121994972229004;105.80217742919922;Laos
lzyzsd;Shanghai China;Java;31.23041534423828;121.47370147705078;China
brynary;New York City;Ruby;40.71278381347656;-74.00594329833984;United States
gavinandresen;Amherst, MA;Shell;42.37322235107422;-72.51985168457031;United States
scribu;Cluj-Napoca, Romania;PHP;46.771209716796875;23.62363624572754;Romania
jacobian;Lawrence, KS;Python;38.9716682434082;-95.2352523803711;United States
brunocasanova;Póvoa de Varzim, Porto, Portugal;JavaScript;41.380367279052734;-8.760929107666016;Portugal
mattetti;Santa Monica, CA;Ruby;34.01945495605469;-118.4911880493164;United States
dmytrodanylyk;Ukraine, Lviv;Java;49.839683532714844;24.02971649169922;Ukraine
davidsonfellipe;New York, NY;JavaScript;40.71278381347656;-74.00594329833984;United States
cameronmcefee;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
BYVoid;Zurich, Switzerland;JavaScript;47.376888275146484;8.541693687438965;Switzerland
naoya;Tokyo, Japan;Ruby;35.70902633666992;139.73199462890625;Japan
stubbornella;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
codegangsta;Irvine CA;Go;33.6839485168457;-117.79469299316406;United States
feelinglucky;Hangzhou, China;Java;30.274084091186523;120.15506744384766;China
scrooloose;UK;Ruby;55.3780517578125;-3.4359729290008545;United Kingdom
greenrobot;Munich, Germany;Java;48.13512420654297;11.58198070526123;Germany
steipete;Vienna, Austria;Objective-C;48.20817565917969;16.37381935119629;Austria
ded;California;JavaScript;36.77825927734375;-119.41793060302734;United States
soulmachine;Mountain View, CA;Java;37.386051177978516;-122.08385467529297;United States
garybernhardt;Seattle, WA;Ruby;47.60620880126953;-122.33206939697266;United States
wong2;Beijing, China;Python;39.90420913696289;116.40739440917969;China
breakwa11;China;Python;35.86166000366211;104.19539642333984;China
cyfdecyf;Shanghai, China;Shell;31.23041534423828;121.47370147705078;China
dchelimsky;Chicago, IL, USA;Ruby;41.87811279296875;-87.62979888916016;United States
chrisjenx;London;Java;51.50735092163086;-0.12775829434394836;United Kingdom
JaviSoto;San Francisco;Objective-C;37.77492904663086;-122.41941833496094;United States
DHowett;Berkeley, CA;Go;37.8715934753418;-122.27274322509766;United States
gabrielpconceicao;Póvoa de Varzim;JavaScript;41.380367279052734;-8.760929107666016;Portugal
ramnathv;Montreal;JavaScript;45.50168991088867;-73.56725311279297;Canada
dhg;SF Bay Area;JavaScript;37.77492904663086;-122.41941833496094;United States
joewalnes;Chicago;JavaScript;41.87811279296875;-87.62979888916016;United States
toastdriven;Lawrence, KS;Python;38.9716682434082;-95.2352523803711;United States
cwilso;Seattle, WA, USA;JavaScript;47.60620880126953;-122.33206939697266;United States
rdpeng;Baltimore, MD;R;39.29038619995117;-76.61219024658203;United States
litesuits;中国浙江杭州;Java;30.274084091186523;120.15506744384766;China
daimajia;Beijing, China;Java;39.90420913696289;116.40739440917969;China
philogb;San Francisco, California;JavaScript;37.77492904663086;-122.41941833496094;United States
grp;Palo Alto, CA;C;37.4418830871582;-122.14302062988281;United States
al3x;Cascadia;Ruby;44.39666748046875;-122.4847640991211;United States
holman;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
SlexAxton;Austin, TX;JavaScript;30.267152786254883;-97.74305725097656;United States
bendc;Belgium;JavaScript;50.50388717651367;4.469935894012451;Belgium
ole;Berlin;Objective-C;52.5200080871582;13.404953956604004;Germany
nacin;Washington, D.C.;JavaScript;38.90719223022461;-77.03687286376953;United States
rtomayko;Cleveland, OH;Ruby;41.49932098388672;-81.6943588256836;United States
harperreed;Chicago, Il;Python;41.87811279296875;-87.62979888916016;United States
LeonidasEsteban;Bogotá - Colombia;JavaScript;4.710988521575928;-74.07209014892578;Colombia
akitaonrails;Brazil;Ruby;-14.235004425048828;-51.9252815246582;Brazil
wayneeseguin;Buffalo, NY;Ruby;42.88644790649414;-78.87837219238281;United States
samyk;Los Angeles, California;C;34.0522346496582;-118.24368286132812;United States
pkrumins;Riga, Latvia;JavaScript;56.949649810791016;24.105186462402344;Latvia
ksky521;Beijing China;JavaScript;39.90420913696289;116.40739440917969;China
rcrowley;San Francisco, CA;Shell;37.77492904663086;-122.41941833496094;United States
unclebob;Gurnee, IL;Java;42.37030029296875;-87.90201568603516;United States
slightlyoff;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
amix;The World;VimL;25.21666717529297;55.16666793823242;United Arab Emirates
NatashaTheRobot;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
avdi;Pennsylvania, USA;Ruby;41.20332336425781;-77.19452667236328;United States
danielfilho;São Paulo, Brazil;JavaScript;-23.550519943237305;-46.63330841064453;Brazil
lzyy;Hangzhou, China;PHP;30.274084091186523;120.15506744384766;China
maxzhang;Beijing, China;JavaScript;39.90420913696289;116.40739440917969;China
tjfontaine;Alameda, CA;JavaScript;37.76520538330078;-122.24163818359375;United States
soulwire;London;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
homakov;http://twitter.com/homakov;Ruby;-999.0;-999.0;
mojombo;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
auser;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
colah;Toronto;Haskell;43.65322494506836;-79.38318634033203;Canada
julycoding;Beijing, China;TeX;39.90420913696289;116.40739440917969;China
nakajima;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
benschwarz;Melbourne, Australia;Ruby;-37.81410598754883;144.96328735351562;Australia
joehewitt;Los Gatos, CA;JavaScript;37.235809326171875;-121.96237182617188;United States
joeeames;Salt Lake City, UT;JavaScript;40.760780334472656;-111.89104461669922;United States
mitchellsimoens;Florida USA;JavaScript;27.664827346801758;-81.51575469970703;United States
ralphschindler;New Orleans, Louisiana;PHP;29.951065063476562;-90.071533203125;United States
code4craft;Shanghai, China;Java;31.23041534423828;121.47370147705078;China
nostra13;Hrodna, Belarus;Java;53.66935348510742;23.81313133239746;Belarus
ccgus;Everett, WA;Objective-C;47.97898483276367;-122.20207977294922;United States
Prinzhorn;Germany;JavaScript;51.16569137573242;10.451525688171387;Germany
kriswallsmith;Portland, Oregon USA;PHP;45.52306365966797;-122.67648315429688;United States
gabrielemariotti;Ancona, Italy;Java;43.61582946777344;13.518915176391602;Italy
Grafikart;Montpellier;JavaScript;43.61076736450195;3.876715898513794;France
brianleroux;San Francisco, USA || Vancouver, Canada;JavaScript;37.77492904663086;-122.41941833496094;United States
chenshuo;China;C++;35.86166000366211;104.19539642333984;China
robertdavidgraham;@ErrataRob;C;-999.0;-999.0;
halzhang;China,GuangZhou;Java;23.12911033630371;113.2643814086914;China
vojtajina;San Francisco Bay Area;JavaScript;37.827178955078125;-122.29130554199219;United States
Hawstein;Beijng, China;JavaScript;39.90420913696289;116.40739440917969;China
MugunthKumar;Singapore;Objective-C;1.3520829677581787;103.81983947753906;Singapore
donnfelker;NJ/NYC;Java;40.71278381347656;-74.00594329833984;United States
youxiachai;China Canton Guangzhou;JavaScript;23.174829483032227;113.32007598876953;China
